OBJ_LST= \
MPI_Abort.o			MPI_Address.o \
MPI_Allgather.o			MPI_Allgatherv.o \
MPI_Allreduce.o			MPI_Alltoall.o \
MPI_Alltoallv.o			MPI_Attr_delete.o \
MPI_Attr_get.o			MPI_Attr_put.o \
MPI_Barrier.o			MPI_Bcast.o \
MPI_Bsend.o			MPI_Bsend_init.o \
MPI_Buffer_attach.o		MPI_Buffer_detach.o \
MPI_Cancel.o			MPI_Cart_coords.o \
MPI_Cart_create.o		MPI_Cart_get.o \
MPI_Cart_map.o			MPI_Cart_rank.o \
MPI_Cart_shift.o		MPI_Cart_sub.o \
MPI_Cartdim_get.o		MPI_Comm_compare.o \
MPI_Comm_create.o		MPI_Comm_dup.o \
MPI_Comm_free.o			MPI_Comm_group.o \
MPI_Comm_rank.o			MPI_Comm_remote_group.o \
MPI_Comm_remote_size.o		MPI_Comm_size.o \
MPI_Comm_split.o		MPI_Comm_test_inter.o \
MPI_Dims_create.o		MPI_Errhandler_create.o \
MPI_Errhandler_free.o		MPI_Errhandler_get.o \
MPI_Errhandler_set.o		MPI_Error_class.o \
MPI_Error_string.o		MPI_Finalize.o \
MPI_Gather.o			MPI_Gatherv.o \
MPI_Get_count.o			MPI_Get_elements.o \
MPI_Get_processor_name.o	MPI_Graph_create.o \
MPI_Graph_get.o			MPI_Graph_map.o \
MPI_Graph_neighbors.o		MPI_Graph_neighbors_count.o \
MPI_Graphdims_get.o		MPI_Group_compare.o \
MPI_Group_difference.o		MPI_Group_excl.o \
MPI_Group_free.o		MPI_Group_incl.o \
MPI_Group_intersection.o	MPI_Group_range_excl.o \
MPI_Group_range_incl.o		MPI_Group_rank.o \
MPI_Group_size.o		MPI_Group_translate_ranks.o \
MPI_Group_union.o		MPI_Ibsend.o \
MPI_Init.o			MPI_Initialized.o \
MPI_Intercomm_create.o		MPI_Intercomm_merge.o \
MPI_Iprobe.o			MPI_Irecv.o \
MPI_Irsend.o			MPI_Isend.o \
MPI_Issend.o			MPI_Keyval_create.o \
MPI_Keyval_free.o		MPI_Op_create.o \
MPI_Op_free.o			MPI_Pack.o \
MPI_Pack_size.o			MPI_Pcontrol.o \
MPI_Probe.o			MPI_Recv.o \
MPI_Recv_init.o			MPI_Reduce.o \
MPI_Reduce_scatter.o		MPI_Request_free.o \
MPI_Rsend.o			MPI_Rsend_init.o \
MPI_Scan.o			MPI_Scatter.o \
MPI_Scatterv.o			MPI_Send.o \
MPI_Send_init.o			MPI_Sendrecv.o \
MPI_Sendrecv_replace.o		MPI_Ssend.o \
MPI_Ssend_init.o		MPI_Start.o \
MPI_Startall.o			MPI_Test.o \
MPI_Test_cancelled.o		MPI_Testall.o \
MPI_Testany.o			MPI_Testsome.o \
MPI_Topo_test.o			MPI_Type_commit.o \
MPI_Type_contiguous.o		MPI_Type_extent.o \
MPI_Type_free.o			MPI_Type_hindexed.o \
MPI_Type_hvector.o		MPI_Type_indexed.o \
MPI_Type_lb.o			MPI_Type_size.o \
MPI_Type_struct.o		MPI_Type_ub.o \
MPI_Type_vector.o		MPI_Unpack.o \
MPI_Wait.o			MPI_Waitall.o \
MPI_Waitany.o			MPI_Waitsome.o \
MPI_Wtick.o			MPI_Wtime.o \
